,session_key,date_start,driver_number,i1_speed,i2_speed,st_speed,lap_duration,duration_sector_1,duration_sector_2,duration_sector_3,lap_number,air_temperature,humidity,pressure,rainfall,track_temperature,wind_direction,wind_speed,meeting_key
141,9181,2023-10-29 20:38,16,277.0,278.0,322.0,83.709,29.228,32.779,21.702,26,78.44,22.0,779.2,0,117.32,306,4.9214,1223
142,9181,2023-10-29 20:40,16,269.0,280.0,323.0,84.264,29.41,33.055,21.799,27,78.44,22.0,779.2,0,116.24,263,2.6844,1223
143,9181,2023-10-29 20:41,16,278.0,281.0,318.0,83.69,29.305,32.759,21.626,28,78.44,22.0,779.2,0,115.88,0,1.7896,1223
144,9181,2023-10-29 20:42,16,275.0,281.0,323.0,83.86,29.3,32.784,21.776,29,78.25999999999999,22.0,779.2,0,115.7,345,0.0,1223
145,9181,2023-10-29 20:44,16,269.0,279.0,324.0,84.131,29.245,32.901,21.985,30,78.25999999999999,22.0,779.2,0,116.24,204,2.6844,1223
146,9181,2023-10-29 20:45,16,286.0,279.0,325.0,87.924,29.527,33.182,25.215,31,78.25999999999999,22.0,779.2,0,115.7,117,2.4607,1223
147,9181,2023-10-29 20:47,16,276.0,284.0,303.0,101.329,47.781,32.222,21.326,32,78.25999999999999,23.0,779.2,0,116.06,295,1.3422,1223
148,9181,2023-10-29 20:48,16,294.0,241.0,323.0,97.428,28.96,42.341,26.127,33,78.44,22.0,779.2,0,116.06,329,0.0,1223
149,9181,2023-10-29 20:50,16,131.0,103.0,125.0,158.321,49.812,66.528,41.981,34,78.62,21.0,779.0,0,116.24,291,3.5792,1223
150,9181,2023-10-29 20:53,16,231.0,255.0,271.0,1332.232,1239.802,35.989,56.441,35,78.62,22.0,779.2,0,116.06,167,2.4607,1223
151,9181,2023-10-29 21:15,16,282.0,281.0,317.0,158.356,104.117,32.794,21.445,36,78.80000000000001,21.0,778.9,0,113.0,299,4.474,1223
152,9181,2023-10-29 21:17,16,278.0,280.0,323.0,83.118,29.051,32.594,21.473,37,79.52,21.0,778.9,0,113.0,312,4.9214,1223
153,9181,2023-10-29 21:19,16,284.0,281.0,324.0,82.332,29.125,32.15,21.057,38,79.7,21.0,778.9,0,113.0,292,3.5792,1223
154,9181,2023-10-29 21:20,16,292.0,278.0,326.0,82.559,29.118,32.156,21.285,39,79.88,21.0,778.9,0,112.82,311,4.0266,1223
155,9181,2023-10-29 21:22,16,277.0,283.0,328.0,83.501,29.251,32.734,21.516,40,80.24000000000001,21.0,778.7,0,112.64,305,6.4873,1223
156,9181,2023-10-29 21:23,16,272.0,284.0,329.0,82.865,29.064,32.232,21.569,41,80.24000000000001,21.0,778.7,0,112.64,314,3.8029,1223
157,9181,2023-10-29 21:24,16,284.0,282.0,,82.844,28.955,32.33,21.559,42,80.24000000000001,20.0,778.7,0,112.64,301,4.9214,1223
158,9181,2023-10-29 21:26,16,281.0,281.0,,82.888,28.995,32.223,21.67,43,79.88,20.0,778.7,0,112.1,316,1.7896,1223
159,9181,2023-10-29 21:27,16,275.0,280.0,326.0,83.163,28.892,32.481,21.79,44,79.88,20.0,778.7,0,112.1,311,3.3555,1223
160,9181,2023-10-29 21:28,16,276.0,278.0,321.0,83.082,28.936,32.506,21.64,45,80.06,20.0,778.7,0,111.74,316,4.9214,1223
161,9181,2023-10-29 21:30,16,286.0,277.0,,83.073,29.027,32.458,21.588,46,79.7,20.0,778.7,0,111.38,302,1.7896,1223
162,9181,2023-10-29 21:31,16,278.0,280.0,323.0,83.101,29.038,32.445,21.618,47,79.88,20.0,778.7,0,111.2,295,2.237,1223
163,9181,2023-10-29 21:33,16,280.0,281.0,322.0,83.115,29.007,32.457,21.651,48,80.42,20.0,778.7,0,111.2,296,3.5792,1223
164,9181,2023-10-29 21:34,16,281.0,280.0,,83.003,29.086,32.326,21.591,49,80.42,20.0,778.7,0,110.48,291,3.3555,1223
165,9181,2023-10-29 21:35,16,283.0,280.0,323.0,83.167,29.025,32.555,21.587,50,80.42,20.0,778.7,0,110.48,307,3.8029,1223
166,9181,2023-10-29 21:37,16,284.0,280.0,,82.858,29.003,32.26,21.595,51,79.88,19.0,778.7,0,110.48,355,3.5792,1223
167,9181,2023-10-29 21:38,16,289.0,281.0,324.0,82.769,28.959,32.198,21.612,52,79.88,19.0,778.7,0,110.48,150,0.8948,1223
168,9181,2023-10-29 21:40,16,294.0,281.0,327.0,82.942,28.945,32.381,21.616,53,79.88,19.0,778.7,0,110.12,257,2.237,1223
169,9181,2023-10-29 21:41,16,283.0,282.0,326.0,82.844,28.926,32.239,21.679,54,79.7,19.0,778.7,0,109.76,0,0.0,1223
170,9181,2023-10-29 21:42,16,292.0,282.0,329.0,82.873,28.976,32.298,21.599,55,79.7,19.0,778.7,0,109.58,307,2.237,1223
171,9181,2023-10-29 21:44,16,289.0,283.0,,82.636,28.878,32.326,21.432,56,79.7,19.0,778.7,0,109.76,290,3.5792,1223
172,9181,2023-10-29 21:45,16,295.0,284.0,328.0,82.538,28.827,32.224,21.487,57,79.7,19.0,778.7,0,109.58,310,4.0266,1223
173,9181,2023-10-29 21:46,16,293.0,282.0,330.0,82.634,28.875,32.231,21.528,58,80.06,19.0,778.7,0,108.14,290,4.474,1223
174,9181,2023-10-29 21:48,16,294.0,283.0,,82.504,28.923,32.152,21.429,59,79.7,19.0,778.7,0,105.8,108,4.0266,1223
175,9181,2023-10-29 21:49,16,291.0,282.0,329.0,82.632,28.988,32.288,21.356,60,79.7,19.0,778.7,0,105.08,146,1.7896,1223
176,9181,2023-10-29 21:51,16,290.0,283.0,327.0,82.768,28.858,32.438,21.472,61,79.7,19.0,778.7,0,105.08,307,3.3555,1223
177,9181,2023-10-29 21:52,16,288.0,282.0,,82.783,28.878,32.4,21.505,62,80.06,18.0,778.7,0,105.08,319,4.9214,1223
178,9181,2023-10-29 21:53,16,286.0,283.0,329.0,82.805,29.024,32.213,21.568,63,80.06,18.0,778.7,0,104.9,292,3.3555,1223
179,9181,2023-10-29 21:55,16,293.0,282.0,,82.708,28.899,32.268,21.541,64,79.7,19.0,778.7,0,103.82,291,2.4607,1223
180,9181,2023-10-29 21:56,16,285.0,282.0,330.0,82.921,28.932,32.447,21.542,65,79.52,19.0,778.5,0,103.64,306,3.8029,1223
181,9181,2023-10-29 21:57,16,293.0,283.0,,82.619,28.863,32.208,21.548,66,79.52,19.0,778.5,0,102.56,305,4.0266,1223
182,9181,2023-10-29 21:59,16,287.0,283.0,328.0,82.796,28.829,32.268,21.699,67,79.52,19.0,778.5,0,101.84,305,4.474,1223
183,9181,2023-10-29 22:00,16,292.0,284.0,329.0,82.772,28.77,32.345,21.657,68,79.52,19.0,778.5,0,101.66,313,3.5792,1223
184,9181,2023-10-29 22:02,16,293.0,284.0,327.0,82.971,29.007,32.275,21.689,69,79.34,19.0,778.5,0,100.58,303,2.6844,1223
185,9181,2023-10-29 22:03,16,294.0,284.0,328.0,82.983,28.979,32.38,21.624,70,79.34,19.0,778.5,0,99.86,0,1.7896,1223
186,9181,2023-10-29 22:04,16,290.0,284.0,329.0,82.905,28.888,32.308,21.709,71,79.34,19.0,778.7,0,99.32,306,1.3422,1223
187,9558,2024-07-07 14:04,16,312.0,259.0,325.0,92.858,29.575,37.979,25.304,2,61.16,63.0,992.0,0,91.4,215,3.5792,1240
188,9558,2024-07-07 14:06,16,310.0,259.0,318.0,92.369,29.447,37.703,25.219,3,61.34,62.0,991.9,0,91.4,235,4.474,1240
189,9558,2024-07-07 14:07,16,307.0,259.0,320.0,92.705,29.583,37.67,25.452,4,61.34,61.0,992.0,0,75.74000000000001,237,4.2503,1240
190,9558,2024-07-07 14:09,16,308.0,260.0,321.0,92.697,29.536,37.776,25.385,5,61.16,60.0,992.0,0,75.2,243,4.9214,1240
191,9558,2024-07-07 14:11,16,,260.0,326.0,92.758,29.562,37.512,25.684,6,61.16,61.0,992.0,0,75.74000000000001,248,4.6977,1240
192,9558,2024-07-07 14:12,16,307.0,261.0,315.0,92.662,29.662,37.652,25.348,7,61.34,61.0,992.0,0,77.72,251,4.6977,1240
193,9558,2024-07-07 14:14,16,306.0,258.0,317.0,92.86,29.689,37.715,25.456,8,61.52,60.0,992.0,0,78.80000000000001,256,3.5792,1240
194,9558,2024-07-07 14:15,16,,260.0,316.0,92.326,29.579,37.457,25.29,9,61.7,61.0,992.0,0,78.98,320,4.474,1240
195,9558,2024-07-07 14:17,16,307.0,259.0,318.0,92.496,29.59,37.473,25.433,10,62.24,61.0,992.0,0,78.25999999999999,208,3.3555,1240
196,9558,2024-07-07 14:18,16,,260.0,318.0,92.348,29.594,37.375,25.379,11,62.24,62.0,991.9,0,78.08000000000001,231,3.8029,1240
197,9558,2024-07-07 14:20,16,304.0,260.0,316.0,92.236,29.622,37.261,25.353,12,62.06,59.0,991.9,0,77.53999999999999,234,4.6977,1240
198,9558,2024-07-07 14:21,16,,262.0,328.0,91.989,29.643,37.343,25.003,13,62.06,61.0,991.8,0,77.36,205,4.6977,1240
199,9558,2024-07-07 14:23,16,285.0,258.0,292.0,92.396,29.708,37.354,25.334,14,61.88,59.0,991.9,0,76.64,211,4.6977,1240
200,9558,2024-07-07 14:24,16,286.0,257.0,300.0,92.755,29.798,37.529,25.428,15,61.7,60.0,991.9,0,76.28,243,2.6844,1240
201,9558,2024-07-07 14:26,16,284.0,257.0,290.0,92.923,29.79,37.303,25.83,16,61.7,59.0,991.9,0,75.92,242,3.1318,1240
202,9558,2024-07-07 14:28,16,,252.0,293.0,95.28,29.679,37.906,27.695,17,61.52,62.0,992.1,0,75.74000000000001,242,3.5792,1240
203,9558,2024-07-07 14:29,16,283.0,252.0,295.0,95.951,30.445,38.347,27.159,18,61.7,61.0,992.1,0,75.74000000000001,276,3.3555,1240
204,9558,2024-07-07 14:31,16,279.0,208.0,290.0,105.868,34.904,43.084,27.88,19,61.52,63.0,992.0,1,73.75999999999999,103,3.3555,1240
205,9558,2024-07-07 14:32,16,284.0,246.0,289.0,120.269,51.724,40.76,27.785,20,61.16,64.0,992.1,1,73.22,335,3.3555,1240
206,9558,2024-07-07 14:34,16,289.0,230.0,296.0,102.846,32.126,42.102,28.618,21,60.620000000000005,67.0,992.1,1,72.14,299,3.5792,1240
207,9558,2024-07-07 14:36,16,282.0,240.0,290.0,104.352,33.006,42.617,28.729,22,59.72,68.0,992.2,1,71.78,210,2.0133,1240
208,9558,2024-07-07 14:38,16,284.0,237.0,295.0,106.593,33.765,43.351,29.477,23,59.36,69.0,992.2,1,71.6,222,2.6844,1240
209,9558,2024-07-07 14:40,16,283.0,173.0,290.0,111.732,34.243,47.11,30.379,24,59.18,68.0,992.2,1,71.6,251,1.7896,1240
210,9558,2024-07-07 14:42,16,290.0,240.0,299.0,109.301,35.278,45.054,28.969,25,59.18,67.0,992.3,1,71.6,225,2.237,1240
211,9558,2024-07-07 14:43,16,292.0,241.0,299.0,105.655,33.033,43.323,29.299,26,59.18,68.0,992.2,1,70.7,116,2.0133,1240
212,9558,2024-07-07 14:45,16,261.0,235.0,299.0,105.912,33.574,45.425,26.913,27,59.18,68.0,992.3,1,70.16,267,1.3422,1240
213,9558,2024-07-07 14:47,16,281.0,244.0,288.0,123.138,53.064,41.74,28.334,28,59.0,69.0,992.4,1,69.80000000000001,236,2.0133,1240
214,9558,2024-07-07 14:49,16,288.0,244.0,295.0,101.602,32.252,41.348,28.002,29,58.82,70.0,992.5,1,69.25999999999999,240,2.0133,1240
215,9558,2024-07-07 14:51,16,289.0,241.0,295.0,102.299,32.289,41.321,28.689,30,58.64,73.0,992.4,1,69.25999999999999,207,3.8029,1240
216,9558,2024-07-07 14:52,16,291.0,239.0,297.0,103.95,32.66,42.069,29.221,31,58.46,73.0,992.5,1,69.25999999999999,240,3.1318,1240
217,9558,2024-07-07 14:54,16,,239.0,296.0,103.795,32.75,42.098,28.947,32,58.1,73.0,992.5,1,69.25999999999999,235,3.5792,1240
218,9558,2024-07-07 14:56,16,290.0,240.0,293.0,103.217,32.727,41.794,28.696,33,58.28,75.0,992.6,1,69.80000000000001,247,1.1185,1240
219,9558,2024-07-07 14:58,16,292.0,243.0,297.0,103.604,32.822,42.268,28.514,34,58.28,76.0,992.5,1,70.34,218,3.3555,1240
220,9558,2024-07-07 14:59,16,293.0,244.0,297.0,102.415,32.363,42.147,27.905,35,58.1,75.0,992.6,1,70.16,253,3.1318,1240
221,9558,2024-07-07 15:01,16,290.0,245.0,297.0,100.091,31.807,41.036,27.248,36,58.1,76.0,992.5,1,70.52,232,2.6844,1240
222,9558,2024-07-07 15:03,16,289.0,246.0,295.0,98.357,31.693,40.64,26.024,37,58.28,77.0,992.5,1,74.84,242,4.0266,1240
223,9558,2024-07-07 15:04,16,288.0,257.0,296.0,117.811,53.271,38.515,26.025,38,58.28,76.0,992.6,1,75.56,237,4.2503,1240
224,9558,2024-07-07 15:06,16,291.0,259.0,295.0,91.481,29.086,37.097,25.298,39,58.64,75.0,992.4,0,76.28,265,2.6844,1240
225,9558,2024-07-07 15:08,16,288.0,256.0,293.0,90.878,29.065,36.635,25.178,40,59.36,73.0,992.5,0,75.56,260,4.9214,1240
226,9558,2024-07-07 15:09,16,287.0,261.0,293.0,90.035,29.019,36.276,24.74,41,59.540000000000006,76.0,992.5,0,75.56,216,2.4607,1240
227,9558,2024-07-07 15:11,16,293.0,261.0,299.0,89.832,28.93,36.325,24.577,42,59.36,75.0,992.5,0,77.0,289,3.1318,1240
228,9558,2024-07-07 15:12,16,290.0,262.0,296.0,89.748,28.997,36.106,24.645,43,59.540000000000006,75.0,992.5,0,76.82,240,3.5792,1240
229,9558,2024-07-07 15:14,16,286.0,262.0,294.0,89.933,29.086,36.174,24.673,44,59.72,73.0,992.5,1,76.1,241,4.474,1240
230,9558,2024-07-07 15:15,16,,260.0,294.0,89.911,29.015,36.21,24.686,45,59.900000000000006,73.0,992.5,0,77.0,243,4.474,1240
231,9558,2024-07-07 15:17,16,,262.0,294.0,90.051,29.135,36.266,24.65,46,60.08,69.0,992.5,0,76.82,103,2.0133,1240
232,9558,2024-07-07 15:18,16,291.0,260.0,298.0,90.289,29.193,36.412,24.684,47,60.08,71.0,992.5,0,76.82,238,2.4607,1240
233,9558,2024-07-07 15:20,16,294.0,261.0,299.0,90.204,29.05,36.463,24.691,48,60.26,72.0,992.6,0,77.36,225,3.3555,1240
234,9558,2024-07-07 15:21,16,292.0,261.0,301.0,90.929,29.311,36.65,24.968,49,60.44,69.0,992.4,0,77.36,222,4.0266,1240
235,9558,2024-07-07 15:23,16,308.0,265.0,325.0,90.488,29.114,36.846,24.528,50,60.620000000000005,69.0,992.5,0,77.9,230,3.1318,1240
236,9558,2024-07-07 15:24,16,284.0,260.0,292.0,91.674,29.653,36.704,25.317,51,60.620000000000005,68.0,992.4,0,77.53999999999999,258,2.6844,1240
237,9625,2024-10-27 20:05,16,200.0,229.0,169.0,138.252,61.38,46.583,30.289,2,67.82,50.0,785.5,0,98.6,325,2.0133,1248
238,9625,2024-10-27 20:07,16,176.0,229.0,127.0,134.94,55.586,48.232,31.122,3,68.0,50.0,785.4,0,97.88,318,6.4873,1248
239,9625,2024-10-27 20:09,16,217.0,224.0,165.0,130.481,54.138,43.982,32.361,4,68.0,50.0,785.5,0,96.98,291,6.0399,1248
240,9625,2024-10-27 20:12,16,213.0,214.0,162.0,130.248,52.176,47.109,30.963,5,68.0,52.0,785.3,0,96.98,301,1.3422,1248
241,9625,2024-10-27 20:14,16,251.0,156.0,247.0,119.324,37.88,44.003,37.441,6,68.0,50.0,785.3,0,96.26,293,2.9081,1248
242,9625,2024-10-27 20:16,16,290.0,283.0,324.0,82.154,28.82,32.362,20.972,7,68.18,51.0,785.3,0,97.16,315,4.474,1248
243,9625,2024-10-27 20:17,16,274.0,287.0,332.0,81.865,28.864,32.118,20.883,8,68.36,51.0,785.3,0,98.96,298,3.8029,1248
244,9625,2024-10-27 20:19,16,294.0,289.0,352.0,82.101,28.266,32.465,21.37,9,68.72,51.0,785.2,0,97.7,273,6.2636,1248
245,9625,2024-10-27 20:20,16,291.0,280.0,343.0,82.481,28.707,32.745,21.029,10,68.36,51.0,785.2,0,97.7,246,5.3688,1248
246,9625,2024-10-27 20:21,16,286.0,280.0,328.0,81.423,28.729,31.756,20.938,11,68.18,50.0,785.2,0,97.88,267,4.0266,1248
247,9625,2024-10-27 20:23,16,282.0,281.0,331.0,81.262,28.641,31.698,20.923,12,68.36,51.0,785.2,0,98.6,330,2.6844,1248
248,9625,2024-10-27 20:24,16,283.0,280.0,332.0,81.776,28.809,31.907,21.06,13,68.36,50.0,785.2,0,98.06,308,3.3555,1248
249,9625,2024-10-27 20:25,16,294.0,287.0,,81.31,28.658,31.629,21.023,14,68.18,50.0,785.3,0,97.7,321,8.0532,1248
250,9625,2024-10-27 20:27,16,283.0,281.0,345.0,82.212,28.416,32.552,21.244,15,68.18,50.0,785.1,0,94.64,299,5.1451,1248
251,9625,2024-10-27 20:28,16,291.0,282.0,333.0,81.621,28.621,31.837,21.163,16,68.18,51.0,785.2,0,94.64,321,3.1318,1248
252,9625,2024-10-27 20:29,16,296.0,281.0,332.0,81.86,28.671,31.866,21.323,17,68.0,51.0,785.1,0,94.64,307,4.2503,1248
253,9625,2024-10-27 20:31,16,,281.0,333.0,82.141,28.845,31.984,21.312,18,68.18,51.0,785.1,0,96.08,316,5.1451,1248
254,9625,2024-10-27 20:32,16,289.0,281.0,328.0,82.216,28.818,32.111,21.287,19,68.53999999999999,50.0,785.0,0,97.88,336,5.8162,1248
255,9625,2024-10-27 20:34,16,290.0,282.0,330.0,81.793,28.643,32.002,21.148,20,68.9,49.0,785.0,0,99.32,332,4.6977,1248
256,9625,2024-10-27 20:35,16,285.0,281.0,,81.954,28.704,32.089,21.161,21,68.9,49.0,785.0,0,100.04,345,5.3688,1248
257,9625,2024-10-27 20:36,16,282.0,278.0,327.0,82.249,28.687,32.297,21.265,22,68.72,49.0,785.0,0,100.04,314,4.6977,1248
258,9625,2024-10-27 20:38,16,295.0,281.0,331.0,81.938,28.668,32.054,21.216,23,69.08000000000001,49.0,785.0,0,100.4,308,4.9214,1248
259,9625,2024-10-27 20:39,16,288.0,282.0,,81.904,28.608,32.162,21.134,24,69.44,49.0,785.0,0,100.58,282,2.9081,1248
260,9625,2024-10-27 20:40,16,296.0,281.0,,82.076,28.855,31.95,21.271,25,69.62,48.0,784.9,0,101.48,278,6.0399,1248
261,9625,2024-10-27 20:42,16,294.0,280.0,330.0,82.359,28.85,32.135,21.374,26,69.80000000000001,48.0,785.1,0,101.12,296,5.8162,1248
262,9625,2024-10-27 20:43,16,287.0,281.0,,82.743,28.995,32.257,21.491,27,69.80000000000001,48.0,784.9,0,101.66,280,5.3688,1248
263,9625,2024-10-27 20:45,16,285.0,282.0,,82.589,28.85,32.202,21.537,28,69.98,49.0,784.9,0,102.74,259,2.6844,1248
264,9625,2024-10-27 20:46,16,293.0,282.0,328.0,82.33,28.883,32.058,21.389,29,69.80000000000001,49.0,784.9,0,102.74,269,3.3555,1248
265,9625,2024-10-27 20:47,16,292.0,282.0,329.0,82.322,28.733,32.3,21.289,30,69.80000000000001,49.0,784.8,0,103.1,304,2.0133,1248
266,9625,2024-10-27 20:49,16,286.0,282.0,,85.993,28.865,32.46,24.668,31,69.98,48.0,784.8,0,103.46,281,1.7896,1248
267,9625,2024-10-27 20:50,16,273.0,283.0,310.0,100.618,47.972,31.816,20.83,32,69.80000000000001,48.0,784.8,0,103.46,0,2.4607,1248
268,9625,2024-10-27 20:52,16,289.0,283.0,327.0,80.975,28.547,31.547,20.881,33,69.98,47.0,784.7,0,104.36,274,4.474,1248
269,9625,2024-10-27 20:53,16,280.0,281.0,329.0,80.847,28.527,31.459,20.861,34,70.16,47.0,784.7,0,104.36,274,4.474,1248
270,9625,2024-10-27 20:54,16,293.0,282.0,,80.675,28.498,31.474,20.703,35,69.98,47.0,784.7,0,104.36,274,4.474,1248
271,9625,2024-10-27 20:56,16,285.0,283.0,331.0,80.849,28.515,31.553,20.781,36,69.98,47.0,784.8,0,103.46,280,4.2503,1248
272,9625,2024-10-27 20:57,16,,283.0,,80.831,28.574,31.407,20.85,37,70.16,47.0,784.9,0,103.28,334,3.8029,1248
273,9625,2024-10-27 20:58,16,292.0,282.0,332.0,80.577,28.469,31.426,20.682,38,70.16,47.0,784.9,0,103.1,280,5.3688,1248
274,9625,2024-10-27 21:00,16,286.0,283.0,331.0,80.843,28.607,31.312,20.924,39,69.80000000000001,48.0,784.8,0,100.04,295,3.5792,1248
275,9625,2024-10-27 21:01,16,289.0,285.0,329.0,80.722,28.534,31.375,20.813,40,69.62,48.0,784.7,0,100.76,281,5.5925,1248
276,9625,2024-10-27 21:03,16,293.0,285.0,330.0,80.755,28.556,31.359,20.84,41,69.44,48.0,784.7,0,101.3,316,3.3555,1248
277,9625,2024-10-27 21:04,16,292.0,283.0,332.0,80.58,28.408,31.39,20.782,42,69.25999999999999,48.0,784.7,0,100.58,296,4.6977,1248
278,9625,2024-10-27 21:05,16,294.0,283.0,331.0,80.577,28.389,31.399,20.789,43,68.9,49.0,784.7,0,99.5,305,5.1451,1248
279,9625,2024-10-27 21:07,16,296.0,283.0,332.0,80.623,28.448,31.379,20.796,44,68.72,49.0,784.7,0,96.44,336,6.2636,1248
280,9625,2024-10-27 21:08,16,289.0,284.0,326.0,80.581,28.432,31.39,20.759,45,68.72,49.0,784.7,0,96.08,280,4.9214,1248
281,9625,2024-10-27 21:09,16,295.0,284.0,325.0,80.542,28.39,31.322,20.83,46,68.72,48.0,784.6,0,95.54,293,3.8029,1248
282,9625,2024-10-27 21:11,16,290.0,283.0,329.0,80.569,28.38,31.461,20.728,47,68.53999999999999,48.0,784.7,0,94.1,318,8.5006,1248
283,9625,2024-10-27 21:12,16,294.0,284.0,,80.681,28.394,31.515,20.772,48,68.53999999999999,49.0,784.6,0,93.2,286,6.0399,1248
284,9625,2024-10-27 21:13,16,298.0,286.0,,80.847,28.324,31.544,20.979,49,68.36,49.0,784.7,0,92.84,287,6.4873,1248
285,9625,2024-10-27 21:15,16,296.0,284.0,330.0,80.627,28.29,31.419,20.918,50,68.36,50.0,784.7,0,91.58,294,3.5792,1248
